county,group,strategy,water_saved_per_acre_acft,acreage,total_savings_acft,total_savings_kaf
Kings,Central SJV,S3,0.6380577427821522,35000,22332.020997375326,22.332020997375327
Kings,Central SJV,S4,0.7674540682414698,35000,26860.89238845144,26.86089238845144
Kings,Central SJV,S5,0.9992125984251969,35000,34972.44094488189,34.97244094488189
Kings,Central SJV,S6,1.1797900262467191,35000,41292.65091863517,41.29265091863517
Kings,Central SJV,S7,1.0826771653543306,35000,37893.70078740157,37.89370078740157
Kern,Central SJV,S0,0.0,55000,0.0,0.0
Kern,Central SJV,S1,1.0433070866141732,55000,57381.88976377952,57.381889763779526
Kern,Central SJV,S2,1.5649606299212597,55000,86072.83464566928,86.07283464566927
Kern,Central SJV,S3,0.7470472440944881,55000,41087.59842519685,41.087598425196845
Kern,Central SJV,S4,0.7198818897637794,55000,39593.50393700787,39.59350393700787
Kern,Central SJV,S5,1.0704724409448818,55000,58875.9842519685,58.8759842519685
Kern,Central SJV,S6,1.2321850393700786,55000,67770.17716535433,67.77017716535433
Kern,Central SJV,S7,1.1811023622047243,55000,64960.62992125984,64.96062992125984
Riverside,Desert,S0,0.0,30000,0.0,0.0
Riverside,Desert,S1,1.732283464566929,30000,51968.50393700787,51.96850393700787
Riverside,Desert,S2,2.3097112860892386,30000,69291.33858267716,69.29133858267716
Riverside,Desert,S3,0.8956692913385826,30000,26870.078740157478,26.870078740157478
Riverside,Desert,S4,0.8083989501312334,30000,24251.968503937,24.251968503937
Riverside,Desert,S5,1.4153543307086613,30000,42460.62992125984,42.46062992125984
Riverside,Desert,S6,1.5885826771653542,30000,47657.48031496062,47.65748031496062
Riverside,Desert,S7,1.279527559055118,30000,38385.82677165354,38.38582677165354
Imperial,Desert,S0,0.0,120000,0.0,0.0
Imperial,Desert,S1,1.7224409448818898,120000,206692.91338582677,206.69291338582678
Imperial,Desert,S2,2.2965879265091864,120000,275590.55118110235,275.59055118110234
Imperial,Desert,S3,1.1414041994750654,120000,136968.50393700786,136.96850393700785
Imperial,Desert,S4,0.8152887139107612,120000,97834.64566929135,97.83464566929135
Imperial,Desert,S5,1.6409120734908136,120000,196909.44881889762,196.90944881889763
Imperial,Desert,S6,1.8074146981627295,120000,216889.76377952754,216.88976377952753
Imperial,Desert,S7,1.3779527559055118,120000,165354.3307086614,165.3543307086614
