cutoff_idx,cutoff_label,county,county_idx,wy_type,mean_n_late,mean_savings_cap0_acft,mean_savings_cap1_acft,is_sparse
3,Aug 16,Merced,2,Critical,1,0.5976082143792099,0.10911442913816716,False
3,Aug 16,Merced,2,Dry,1,0.6498207566082679,0.15353874392150071,False
3,Aug 16,Merced,2,Above Normal,1,0.33338702451207824,0.0,False
3,Aug 16,Merced,2,Wet,1,0.4221437780884876,0.02952930909927834,False
3,Aug 16,Madera,3,Critical,1,0.46613355320937916,0.0,False
3,Aug 16,Madera,3,Dry,1,0.46459066250223235,0.0,False
3,Aug 16,Madera,3,Above Normal,0,0.09619979314651382,0.0,False
3,Aug 16,Madera,3,Wet,1,0.472003618389498,0.0,False
3,Aug 16,Fresno,4,Critical,1,0.5269331595992187,0.0014845872148610622,False
3,Aug 16,Fresno,4,Dry,1,0.3786556364888554,0.0,False
3,Aug 16,Fresno,4,Above Normal,1,0.3255493092055846,0.0,False
3,Aug 16,Fresno,4,Wet,1,0.3649020243424929,0.0,False
3,Aug 16,Tulare,5,Critical,1,0.5167945844638844,0.041923606058511385,False
3,Aug 16,Tulare,5,Dry,1,0.5033279956385306,0.052848701977290385,False
3,Aug 16,Tulare,5,Above Normal,1,0.3305215566351606,0.0,False
3,Aug 16,Tulare,5,Wet,1,0.43564520001172685,0.028742073376891546,False
3,Aug 16,Kings,6,Critical,1,0.5406026005976378,0.0,False
3,Aug 16,Kings,6,Dry,1,0.3903531016601983,0.0,False
3,Aug 16,Kings,6,Above Normal,1,0.334490050620809,0.0,False
3,Aug 16,Kings,6,Wet,1,0.37219148805574315,0.0,False
3,Aug 16,Kern,7,Critical,1,0.4404597997258932,0.0,False
3,Aug 16,Kern,7,Dry,1,0.4408397353877087,0.0,False
3,Aug 16,Kern,7,Above Normal,1,0.29572479376806976,0.0,False
3,Aug 16,Kern,7,Wet,1,0.4079224070097595,0.0,False
3,Aug 16,Riverside,8,Critical,1,0.8011078997863144,0.008497704319499921,False
3,Aug 16,Riverside,8,Dry,1,0.7242298395264799,0.0,False
3,Aug 16,Riverside,8,Above Normal,1,0.608005191063698,0.0,False
3,Aug 16,Riverside,8,Wet,1,0.7823469258131315,0.0,False
3,Aug 16,Imperial,9,Critical,1,0.734752698627969,0.0,False
3,Aug 16,Imperial,9,Dry,1,0.5845310665854866,0.0,False
3,Aug 16,Imperial,9,Above Normal,0,0.3706493689980989,0.0,False
3,Aug 16,Imperial,9,Wet,1,0.8052346626735506,0.0,False
4,Sep 1,San Joaquin,0,Critical,1,0.2647284859509277,0.0,False
4,Sep 1,San Joaquin,0,Dry,1,0.2757940151000406,0.0,False
4,Sep 1,San Joaquin,0,Above Normal,0,0.10053766370589287,0.0,False
4,Sep 1,San Joaquin,0,Wet,1,0.23142457605361455,0.0,False
4,Sep 1,Stanislaus,1,Critical,1,0.2542809140974537,0.0,False
4,Sep 1,Stanislaus,1,Dry,1,0.27295444801887925,0.0,False
4,Sep 1,Stanislaus,1,Above Normal,0,0.163443894347802,0.0,False
4,Sep 1,Stanislaus,1,Wet,1,0.21971555524691821,0.0,False
4,Sep 1,Merced,2,Critical,1,0.32201946388854674,0.0,False
4,Sep 1,Merced,2,Dry,1,0.2945449223878597,0.0,False
4,Sep 1,Merced,2,Above Normal,0,0.1849256151590434,0.0,False
4,Sep 1,Merced,2,Wet,1,0.2276016152946966,0.0,False
4,Sep 1,Madera,3,Critical,0,0.19835470349335285,0.0,False
4,Sep 1,Madera,3,Dry,0,0.16725263850080366,0.0,False
4,Sep 1,Madera,3,Above Normal,0,0.0,0.0,False
4,Sep 1,Madera,3,Wet,0,0.21071590106674015,0.0,False
4,Sep 1,Fresno,4,Critical,0,0.23441513183691481,0.0,False
4,Sep 1,Fresno,4,Dry,0,0.09944491463343677,0.0,False
4,Sep 1,Fresno,4,Above Normal,0,0.12326624329143496,0.0,False
4,Sep 1,Fresno,4,Wet,0,0.13478363061299292,0.0,False
4,Sep 1,Tulare,5,Critical,1,0.25445229540397357,0.0,False
4,Sep 1,Tulare,5,Dry,1,0.30272625824636257,0.0,False
4,Sep 1,Tulare,5,Above Normal,0,0.1872955487599243,0.0,False
4,Sep 1,Tulare,5,Wet,1,0.2472580864931423,0.0,False
4,Sep 1,Kings,6,Critical,0,0.1455468540070563,0.0,False
4,Sep 1,Kings,6,Dry,0,0.13272005456446742,0.0,False
4,Sep 1,Kings,6,Above Normal,0,0.09556858589165973,0.0,False
4,Sep 1,Kings,6,Wet,0,0.12061761186991678,0.0,False
4,Sep 1,Kern,7,Critical,0,0.17729199485822117,0.0,False
4,Sep 1,Kern,7,Dry,1,0.2320209133619519,0.0,False
4,Sep 1,Kern,7,Above Normal,0,0.14059047572580363,0.0,False
4,Sep 1,Kern,7,Wet,0,0.17554555595776028,0.0,False
4,Sep 1,Riverside,8,Critical,0,0.3868814383291682,0.0,False
4,Sep 1,Riverside,8,Dry,0,0.29913841197832863,0.0,False
4,Sep 1,Riverside,8,Above Normal,0,0.27022452936164365,0.0,False
4,Sep 1,Riverside,8,Wet,0,0.34155867121614686,0.0,False
4,Sep 1,Imperial,9,Critical,0,0.3981023712566087,0.0,False
4,Sep 1,Imperial,9,Dry,0,0.26695119576345056,0.0,False
4,Sep 1,Imperial,9,Above Normal,0,0.16156510956327388,0.0,False
4,Sep 1,Imperial,9,Wet,1,0.42202057622047534,0.0,False
5,Sep 16,San Joaquin,0,Critical,0,0.08241014701244231,0.0,False
5,Sep 16,San Joaquin,0,Dry,0,0.08118611699914614,0.0,False
5,Sep 16,San Joaquin,0,Above Normal,0,0.03159755145042347,0.0,False
5,Sep 16,San Joaquin,0,Wet,0,0.06216596963968427,0.0,False
5,Sep 16,Stanislaus,1,Critical,0,0.0554604462846298,0.0,False
5,Sep 16,Stanislaus,1,Dry,0,0.038034636199352025,0.0,False
5,Sep 16,Stanislaus,1,Above Normal,0,0.01730582410741433,0.0,False
5,Sep 16,Stanislaus,1,Wet,0,0.049729858183458854,0.0,False
5,Sep 16,Merced,2,Critical,0,0.06140836288107169,0.0,False
5,Sep 16,Merced,2,Dry,0,0.04554818387441129,0.0,False
5,Sep 16,Merced,2,Above Normal,0,0.02083668903200489,0.0,False
5,Sep 16,Merced,2,Wet,0,0.03687400471254861,0.0,False
5,Sep 16,Madera,3,Critical,0,0.0,0.0,False
5,Sep 16,Madera,3,Dry,0,0.0,0.0,False
5,Sep 16,Madera,3,Above Normal,0,0.0,0.0,False
5,Sep 16,Madera,3,Wet,0,0.0,0.0,False
5,Sep 16,Fresno,4,Critical,0,0.0,0.0,False
5,Sep 16,Fresno,4,Dry,0,0.0,0.0,False
5,Sep 16,Fresno,4,Above Normal,0,0.0,0.0,False
5,Sep 16,Fresno,4,Wet,0,0.0,0.0,False
5,Sep 16,Tulare,5,Critical,0,0.043394965107654414,0.0,False
5,Sep 16,Tulare,5,Dry,0,0.06200417337576101,0.0,False
5,Sep 16,Tulare,5,Above Normal,0,0.018362308701953364,0.0,False
5,Sep 16,Tulare,5,Wet,0,0.0504608339781923,0.0,False
5,Sep 16,Kings,6,Critical,0,0.0,0.0,False
5,Sep 16,Kings,6,Dry,0,0.0,0.0,False
5,Sep 16,Kings,6,Above Normal,0,0.0,0.0,False
5,Sep 16,Kings,6,Wet,0,0.0,0.0,False
5,Sep 16,Kern,7,Critical,0,0.0,0.0,False
5,Sep 16,Kern,7,Dry,0,0.0,0.0,False
5,Sep 16,Kern,7,Above Normal,0,0.0,0.0,False
5,Sep 16,Kern,7,Wet,0,0.0,0.0,False
5,Sep 16,Riverside,8,Critical,0,0.0,0.0,False
5,Sep 16,Riverside,8,Dry,0,0.0,0.0,False
5,Sep 16,Riverside,8,Above Normal,0,0.0,0.0,False
5,Sep 16,Riverside,8,Wet,0,0.0,0.0,False
5,Sep 16,Imperial,9,Critical,0,0.11756043178047504,0.0,False
5,Sep 16,Imperial,9,Dry,0,0.03682085458806215,0.0,False
5,Sep 16,Imperial,9,Above Normal,0,0.014255744961465344,0.0,False
5,Sep 16,Imperial,9,Wet,0,0.06306054587202506,0.0,False
6,Oct 1,San Joaquin,0,Critical,0,0.0,0.0,False
6,Oct 1,San Joaquin,0,Dry,0,0.0,0.0,False
6,Oct 1,San Joaquin,0,Above Normal,0,0.0,0.0,False
6,Oct 1,San Joaquin,0,Wet,0,0.0,0.0,False
6,Oct 1,Stanislaus,1,Critical,0,0.0,0.0,False
6,Oct 1,Stanislaus,1,Dry,0,0.0,0.0,False
6,Oct 1,Stanislaus,1,Above Normal,0,0.0,0.0,False
6,Oct 1,Stanislaus,1,Wet,0,0.0,0.0,False
6,Oct 1,Merced,2,Critical,0,0.0,0.0,False
6,Oct 1,Merced,2,Dry,0,0.0,0.0,False
6,Oct 1,Merced,2,Above Normal,0,0.0,0.0,False
6,Oct 1,Merced,2,Wet,0,0.0,0.0,False
6,Oct 1,Madera,3,Critical,0,0.0,0.0,False
6,Oct 1,Madera,3,Dry,0,0.0,0.0,False
6,Oct 1,Madera,3,Above Normal,0,0.0,0.0,False
6,Oct 1,Madera,3,Wet,0,0.0,0.0,False
6,Oct 1,Fresno,4,Critical,0,0.0,0.0,False
6,Oct 1,Fresno,4,Dry,0,0.0,0.0,False
6,Oct 1,Fresno,4,Above Normal,0,0.0,0.0,False
6,Oct 1,Fresno,4,Wet,0,0.0,0.0,False
6,Oct 1,Tulare,5,Critical,0,0.0,0.0,False
6,Oct 1,Tulare,5,Dry,0,0.0,0.0,False
6,Oct 1,Tulare,5,Above Normal,0,0.0,0.0,False
6,Oct 1,Tulare,5,Wet,0,0.0,0.0,False
6,Oct 1,Kings,6,Critical,0,0.0,0.0,False
6,Oct 1,Kings,6,Dry,0,0.0,0.0,False
6,Oct 1,Kings,6,Above Normal,0,0.0,0.0,False
6,Oct 1,Kings,6,Wet,0,0.0,0.0,False
6,Oct 1,Kern,7,Critical,0,0.0,0.0,False
6,Oct 1,Kern,7,Dry,0,0.0,0.0,False
6,Oct 1,Kern,7,Above Normal,0,0.0,0.0,False
6,Oct 1,Kern,7,Wet,0,0.0,0.0,False
6,Oct 1,Riverside,8,Critical,0,0.0,0.0,False
6,Oct 1,Riverside,8,Dry,0,0.0,0.0,False
6,Oct 1,Riverside,8,Above Normal,0,0.0,0.0,False
6,Oct 1,Riverside,8,Wet,0,0.0,0.0,False
6,Oct 1,Imperial,9,Critical,0,0.0,0.0,False
6,Oct 1,Imperial,9,Dry,0,0.0,0.0,False
6,Oct 1,Imperial,9,Above Normal,0,0.0,0.0,False
6,Oct 1,Imperial,9,Wet,0,0.0,0.0,False
